,hour,Corrected,Well
92,9/1/2015,1.274097222,PB1680
93,10/1/2015,1.339150538,PB1680
94,11/1/2015,1.046036061,PB1680
95,12/1/2015,1.350884409,PB1680
96,1/1/2016,1.196422043,PB1680
97,2/1/2016,1.799643678,PB1680
98,3/1/2016,1.187195155,PB1680
99,4/1/2016,1.459555556,PB1680
100,5/1/2016,0.705333333,PB1680
101,6/1/2016,1.244152778,PB1680
102,7/1/2016,1.069889785,PB1680
103,8/1/2016,0.755655914,PB1680
104,9/1/2016,1.196291667,PB1680
105,10/1/2016,1.208599462,PB1680
106,11/1/2016,0.438893204,PB1680
107,12/1/2016,0.119379032,PB1680
108,1/1/2017,0.011301075,PB1680
109,2/1/2017,-0.22660119,PB1680
110,3/1/2017,-0.636532974,PB1680
111,4/1/2017,-0.729486111,PB1680
112,5/1/2017,-0.346333333,PB1680
113,6/1/2017,1.919805556,PB1680
114,7/1/2017,1.602349462,PB1680
115,8/1/2017,1.797994624,PB1680
116,9/1/2017,2.661625,PB1680
117,10/1/2017,2.621316279,PB1680
118,11/1/2017,2.694510402,PB1680
119,12/1/2017,1.567226891,PB1680
120,1/1/2018,1.133901882,PB1680
121,2/1/2018,0.295674056,PB1680
122,3/1/2018,-0.127724092,PB1680
123,4/1/2018,-0.178625,PB1680
124,5/1/2018,1.025608871,PB1680
125,6/1/2018,2.470715278,PB1680
